"lang"
{
"Language" "english"
"Tokens"
{
"Career_AggressionDesc"	"Bravery: "
"Cstrike_TitlesTXT_Game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"Cstrike_TitlesTXT_Game_in_position"	"You are already in position %s1 of 5"
"Cstrike_TitlesTXT_Game_join_ct"	"%s1 is joining the Counter-Terrorist force"
"Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 is joining the Counter-Terrorist force (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 is joining the Terrorist force"
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 is joining the Terrorist force (auto)"
"Cstrike_TitlesTXT_Game_kicked"	"Kicked %s1"
"Cstrike_TitlesTXT_Game_no_timelimit"	"* No Time Limit *"
"Cstrike_TitlesTXT_Game_radio"	"%s1 (RADIO): %s2"
"Cstrike_TitlesTXT_Game_required_votes"	"Required number of votes for a new map = %s1"
"Cstrike_TitlesTXT_Game_scoring"	"Scoring will not start until both teams have players"
"Cstrike_TitlesTXT_Game_teammate_attack"	"%s1 attacked a teammate"
"Cstrike_TitlesTXT_Game_teammate_kills"	"Teammate kills: %s1 of 3"
"Cstrike_TitlesTXT_Game_timelimit"	"Time Remaining:  %s1:%s2"
"Cstrike_TitlesTXT_Game_unknown_command"	"Unknown command: %s1"
"Cstrike_TitlesTXT_Game_vote_cast"	"Vote cast against player # %s1"
"Cstrike_TitlesTXT_Game_vote_not_yourself"	"You can't vote to kick yourself!"
"Cstrike_TitlesTXT_Game_vote_player_not_found"	"Player # %s1 was not found"
"Cstrike_TitlesTXT_Game_vote_players_on_your_team"	"You can only vote for players on your team"
"Cstrike_TitlesTXT_Game_vote_usage"	"Usage:  vote <id>"
"Cstrike_TitlesTXT_Game_voted_for_map"	"You voted for Map # %s1"
"Cstrike_TitlesTXT_Game_votemap_usage"	"Usage:  votemap <id>"
"Cstrike_TitlesTXT_Game_will_restart_in"	"The game will restart in %s1 %s2"
"Cstrike_TitlesTXT_GAMESAVED"	"Saved"
"Cstrike_TitlesTXT_Get_in_position_and_wait"	"Get in position and wait for my go."
"Cstrike_TitlesTXT_Get_out_of_there"	"Get out of there, it's gonna blow!"
"Cstrike_TitlesTXT_GIGN"	"GIGN"
"Cstrike_TitlesTXT_Glock18"	"9X19mm Sidearm"
"Cstrike_TitlesTXT_Go_go_go"	"Go go go!"
"Cstrike_TitlesTXT_Got_bomb"	"You picked up the bomb!"
"Cstrike_TitlesTXT_Got_defuser"	"You picked up a defuser kit!"
"Cstrike_TitlesTXT_GSG_9"	"GSG-9"
"Cstrike_TitlesTXT_Guerilla_Warfare"	"Guerilla Warfare"
"Cstrike_TitlesTXT_HE_Grenade"	"HE Grenade"
"Cstrike_TitlesTXT_Health"	"Health"
"Cstrike_TitlesTXT_High_Explosive_Grenade"	"High-Explosive Grenade"
"Cstrike_TitlesTXT_Hint_cannot_play_because_tk"	"You're not allowed to play this\nround because you TK'd last round."
"Cstrike_TitlesTXT_Hint_careful_around_hostages"	"Be careful around hostages.\nYou will lose money if you kill a hostage."
"Cstrike_TitlesTXT_Hint_careful_around_teammates"	"Careful!\nKilling teammates will not be tolerated!"
"Cstrike_TitlesTXT_Hint_ct_vip_zone"	"You are in a VIP escape zone.\nEscort the VIP to any one of these zones!"
"Cstrike_TitlesTXT_Hint_hostage_rescue_zone"	"You are in a hostage rescue zone.\nFind the hostages and bring them here!"
"Cstrike_TitlesTXT_Hint_lead_hostage_to_rescue_point"	"Lead the hostage to the rescue point!\nYou may USE the hostage again to\nstop him from following."
"Cstrike_TitlesTXT_Hint_lost_money"	"You have lost money for killing a hostage."
"Cstrike_TitlesTXT_Hint_out_of_ammo"	"You are out of ammunition.\nReturn to a buy zone to purchase more."
"Cstrike_TitlesTXT_Hint_press_buy_to_purchase"	"Press the BUY key to purchase items."
"Cstrike_TitlesTXT_Hint_press_use_so_hostage_will_follow"	"Press USE to get the hostage to follow you."
"Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"	"Prevent the Counter-Terrorists from\nrescuing the hostages!"
"Cstrike_TitlesTXT_Hint_removed_for_next_hostage_killed"	"If you kill one more hostage, \nyou will be removed from the server."
"Cstrike_TitlesTXT_Hint_rescue_the_hostages"	"Rescue the hostages for money!"
"Cstrike_TitlesTXT_Hint_reward_for_killing_vip"	"You have been rewarded $2500 for killing the VIP!"
"Cstrike_TitlesTXT_Hint_spotted_a_friend"	"You have spotted a friend."
"Cstrike_TitlesTXT_Hint_spotted_an_enemy"	"You have spotted an enemy."
"Cstrike_TitlesTXT_Hint_terrorist_escape_zone"	"You are in a terrorist escape zone.\nPrevent the terrorists from getting here!"
"Cstrike_TitlesTXT_Hint_terrorist_vip_zone"	"You are in a VIP escape zone.\nPrevent the VIP from reaching any one of these zones."
"Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates"	"Try not to injure your teammates."
"Cstrike_TitlesTXT_Hint_use_hostage_to_stop_him"	"You may USE the hostage again to\nstop him from following."
"Cstrike_TitlesTXT_Hint_use_nightvision"	"Press the NIGHTVISION key to turn on/off nightvision goggles.\nNightvision can be adjusted by typing:\n+nvgadjust\n-nvgadjust\nat the console."
"Cstrike_TitlesTXT_Hint_win_round_by_killing_enemy"	"You killed an Enemy!\nWin the round by eliminating\nthe opposing force."
"Cstrike_TitlesTXT_Hint_you_are_in_targetzone"	"You are in the target zone.\nSelect the bomb in your inventory\nand plant it by holding FIRE!"
"Cstrike_TitlesTXT_Hint_you_are_the_vip"	"You are the VIP\nMake your way to the safety zones!"
"Cstrike_TitlesTXT_Hint_you_have_the_bomb"	"You have the bomb!\nFind the target zone or DROP\nthe bomb for another Terrorist."
"Cstrike_TitlesTXT_Hold_this_position"	"Hold This Position."
"Cstrike_TitlesTXT_Hostage"	"Hostage"
"Cstrike_TitlesTXT_Hostage_down"	"Hostage down."
"Cstrike_TitlesTXT_Hostages_Not_Rescued"	"Hostages have not been rescued!"
"Cstrike_TitlesTXT_Ignore_Broadcast_Messages"	"Now ignoring BROADCAST messages"
"Cstrike_TitlesTXT_Ignore_Broadcast_Team_Messages"	"Now ignoring TEAM/BROADCAST messages"
"Cstrike_TitlesTXT_Ignore_Radio"	"Now IGNORING radio messages"
"Cstrike_TitlesTXT_In_position"	"I'm in position."
"Cstrike_TitlesTXT_Injured_Hostage"	"You injured a hostage!"
"Cstrike_TitlesTXT_Kevlar"	"Kevlar"
"Cstrike_TitlesTXT_Kevlar_Helmet"	"Kevlar+Helmet"
"Cstrike_TitlesTXT_Kevlar_Vest"	"Kevlar Vest"
"Cstrike_TitlesTXT_Kevlar_Vest_Ballistic_Helmet"	"Kevlar Vest + Ballistic Helmet"
"Cstrike_TitlesTXT_Killed_Hostage"	"You killed a hostage!"
"Cstrike_TitlesTXT_Killed_Teammate"	"You killed a teammate!"
"Cstrike_TitlesTXT_KM45Tactical"	"K&M .45"
"Cstrike_TitlesTXT_KMUMP45"	"K&M UMP45"
"Cstrike_TitlesTXT_Krieg550"	"Krieg 550"
"Cstrike_TitlesTXT_Krieg552"	"Krieg 552"
"Cstrike_TitlesTXT_L337_Krew"	"Elite Crew"
"Cstrike_TitlesTXT_LATENCY"	"LATENCY"
"Cstrike_TitlesTXT_Leone12"	"12 Gauge"
"Cstrike_TitlesTXT_M249"	"ES M249 Para"
"Cstrike_TitlesTXT_M4A1"	"Maverick M4A1 Carbine"
"Cstrike_TitlesTXT_M4A1_Short"	"M4A1"
"Cstrike_TitlesTXT_Mac10"	"Ingram Mac-10"
"Cstrike_TitlesTXT_Mac10_Short"	"Mac-10"
"Cstrike_TitlesTXT_MachineGuns"	"Machine Guns"
"Cstrike_TitlesTXT_Magnum"	"Magnum"
"Cstrike_TitlesTXT_Map_descr_not_avail"	"Map description not available."
"Cstrike_TitlesTXT_Map_Description_not_available"	"Map Description not available."
"Cstrike_TitlesTXT_Map_Vote_Extend"	"Map has been extended for 30 minutes"
"Cstrike_TitlesTXT_Menu_Cancel"	"Cancel"
"Cstrike_TitlesTXT_Menu_OK"	"OK"
"Cstrike_TitlesTXT_Menu_Spectate"	"Spectate"
"Cstrike_TitlesTXT_Mic_Volume"	"Mic Volume"
"Cstrike_TitlesTXT_mp5navy"	"K&M Sub-machinegun"
"Cstrike_TitlesTXT_Muted"	"You have muted %s1."
"Cstrike_TitlesTXT_Name_change_at_respawn"	"Your name will be changed after your next respawn."
"Cstrike_TitlesTXT_Need_backup"	"Need backup."
"Cstrike_TitlesTXT_Negative"	"Negative."
"Cstrike_TitlesTXT_NightHawk"	"Night Hawk"
"Cstrike_TitlesTXT_NightVision"	"NightVision"
"Cstrike_TitlesTXT_Nightvision_Goggles"	"Nightvision Goggles"
"Cstrike_TitlesTXT_No_longer_hear_that_player"	"You will no longer hear that player speak."
"Cstrike_TitlesTXT_Not_Enough_Money"	"You have insufficient funds!"
"Cstrike_TitlesTXT_OBS_CHASE_FREE"	"Free Chase Cam"
"Cstrike_TitlesTXT_OBS_CHASE_LOCKED"	"Locked Chase Cam"
"Cstrike_TitlesTXT_OBS_IN_EYE"	"First Person"
"Cstrike_TitlesTXT_OBS_MAP_CHASE"	"Chase Overview"
"Cstrike_TitlesTXT_OBS_MAP_FREE"	"Free Overview"
"Cstrike_TitlesTXT_OBS_NONE"	"Camera Options"
"Cstrike_TitlesTXT_OBS_ROAMING"	"Free Look"
"Cstrike_TitlesTXT_Only_1_Team_Change"	"Only 1 team change is allowed."
"Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"	"Only Counter-Terrorists can move the hostages!"
"Cstrike_TitlesTXT_P228"	"228 Compact"
"Cstrike_TitlesTXT_P228Compact"	"228"
"Cstrike_TitlesTXT_Phoenix_Connexion"	"Phoenix Connexion"
"Cstrike_TitlesTXT_Pistols"	"Pistols"
"Cstrike_TitlesTXT_Player"	"player"
"Cstrike_TitlesTXT_Player_plural"	"players"
"Cstrike_TitlesTXT_PLAYERS"	"Players"
"Cstrike_TitlesTXT_Prim_Ammo"	"Prim. Ammo"
"Cstrike_TitlesTXT_Regroup_team"	"Regroup Team."
"Cstrike_TitlesTXT_Report_in_team"	"Report in, team."
"Cstrike_TitlesTXT_Reporting_in"	"Reporting in."
"Cstrike_TitlesTXT_Rifles"	"Rifles"
"Cstrike_TitlesTXT_Roger_that"	"Roger that."
"Cstrike_TitlesTXT_Round_Draw"	"Round Draw!"
"Cstrike_TitlesTXT_SAS"	"SAS"
"Cstrike_TitlesTXT_Schmidt"	"Schmidt"
"Cstrike_TitlesTXT_SchmidtMP"	"Schmidt MP"
"Cstrike_TitlesTXT_SCORE"	"SCORE"
"Cstrike_TitlesTXT_SCORES"	"  SCORES"
"Cstrike_TitlesTXT_Scout"	"Schmidt Scout"
"Cstrike_TitlesTXT_Seal_Team_6"	"Seal Team 6"
"Cstrike_TitlesTXT_Sec_Ammo"	"Sec. Ammo"
"Cstrike_TitlesTXT_Sector_clear"	"Sector clear."
"Cstrike_TitlesTXT_Selection_Not_Available"	"Selection Not Available"
"Cstrike_TitlesTXT_SG550"	"Krieg 550 Commando"
"Cstrike_TitlesTXT_SG552"	"Krieg 552 Commando"
"Cstrike_TitlesTXT_Shotguns"	"Shotguns"
"Cstrike_TitlesTXT_Sidearm9X19mm"	"9X19mm"
"Cstrike_TitlesTXT_SMGs"	"SMG's"
"Cstrike_TitlesTXT_Smoke_Grenade"	"Smoke Grenade"
"Cstrike_TitlesTXT_Speaker_Volume"	"Speaker Volume"
"Cstrike_TitlesTXT_Spec_Auto"	"Auto"
"Cstrike_TitlesTXT_Spec_Duck"	"Press DUCK for Spectator Menu"
"Cstrike_TitlesTXT_Spec_Help_Text"	"Use the following keys to change view styles:\n\n FIRE1 - Chase next player\n FIRE2 - Chase previous player\n JUMP - Change view modes\n USE - Change inset window mode\n DUCK  - Enable spectator menu\n\nIn Overview Map Mode move around with:\n\n MOVELEFT - move left\n MOVERIGHT - move right\n FORWARD - zoom in\n BACK - zoom out\n MOUSE - rotate around map/target"
"Cstrike_TitlesTXT_Spec_Help_Title"	"Spectator Mode"
"Cstrike_TitlesTXT_Spec_ListPlayers"	"List Players"
"Cstrike_TitlesTXT_Spec_Map"	"Map"
"Cstrike_TitlesTXT_Spec_Mode1"	"Locked Chase Cam"
"Cstrike_TitlesTXT_Spec_Mode2"	"Free Chase Cam"
"Cstrike_TitlesTXT_Spec_Mode3"	"Free Look"
"Cstrike_TitlesTXT_Spec_Mode4"	"First Person"
"Cstrike_TitlesTXT_Spec_Mode5"	"Free Overview"
"Cstrike_TitlesTXT_Spec_Mode6"	"Chase Overview"
"Cstrike_TitlesTXT_Spec_No_PIP"	"Picture-In-Picture is not available\nin First-Person mode while playing."
"Cstrike_TitlesTXT_Spec_NoPlayers"	"No Players to Spectate"
"Cstrike_TitlesTXT_Spec_Not_In_Spectator_Mode"	"** You are not in spectator mode."
"Cstrike_TitlesTXT_Spec_Not_Valid_Choice"	"** You are not allowed to spectate this person."
"Cstrike_TitlesTXT_Spec_NoTarget"	"No valid targets. Cannot switch to Chase-Camera Mode."
"Cstrike_TitlesTXT_Spec_Replay"	"Instant Replay"
"Cstrike_TitlesTXT_Spec_Slow_Motion"	"Slow Motion"
"Cstrike_TitlesTXT_Spec_Time"	"Time"
"Cstrike_TitlesTXT_SPECT_OPTIONS"	"Options"
"Cstrike_TitlesTXT_Spectators"	"Spectators"
"Cstrike_TitlesTXT_Stick_together_team"	"Stick together, team."
"Cstrike_TitlesTXT_Storm_the_front"	"Storm the Front!"
"Cstrike_TitlesTXT_SubMachineGun"	"SMG"
"Cstrike_TitlesTXT_Super90"	"Leone 12 Gauge Super"
"Cstrike_TitlesTXT_Switch_To_BurstFire"	"Switched to Burst-Fire mode"
"Cstrike_TitlesTXT_Switch_To_FullAuto"	"Switched to automatic"
"Cstrike_TitlesTXT_Switch_To_SemiAuto"	"Switched to semi-automatic"
"Cstrike_TitlesTXT_TactShield"	"Tactical Shield"
"Cstrike_TitlesTXT_TactShield_Desc"	"Tactical Shield"
"Cstrike_TitlesTXT_Taking_fire"	"Taking Fire...Need Assistance!"
"Cstrike_TitlesTXT_Target_Bombed"	"Target Succesfully Bombed!"
"Cstrike_TitlesTXT_Target_Saved"	"Target has been saved!"
"Cstrike_TitlesTXT_Team_AutoAssign"	"Auto Assign"
"Cstrike_TitlesTXT_Team_fall_back"	"Team, fall back!"
"Cstrike_TitlesTXT_TEAMS"	"Teams"
"Cstrike_TitlesTXT_Terrorist_cant_buy"	"Terrorists aren't allowed to\nbuy anything on this map!"
"Cstrike_TitlesTXT_Terrorist_Escaped"	"A terrorist has escaped!"
"Cstrike_TitlesTXT_Terrorist_Forces"	"Terrorist Forces"
"Cstrike_TitlesTXT_Terrorists_Escaped"	"The terrorists have escaped!"
"Cstrike_TitlesTXT_Terrorists_Full"	"The terrorist team is full!"
"Cstrike_TitlesTXT_Terrorists_Not_Escaped"	"Terrorists have not escaped!"
"Cstrike_TitlesTXT_Terrorists_Win"	"Terrorists Win!"
"Cstrike_TitlesTXT_Title_ct_model_selection"	"CT Model Selection"
"Cstrike_TitlesTXT_Title_equipment_selection"	"Equipment Selection"
"Cstrike_TitlesTXT_Title_gign"	"French GIGN"
"Cstrike_TitlesTXT_Title_gsg9"	"German GSG-9"
"Cstrike_TitlesTXT_Title_machinegun_selection"	"Machine Gun Selection"
"Cstrike_TitlesTXT_Title_pistol_selection"	"Pistol Selection"
"Cstrike_TitlesTXT_Title_rifle_selection"	"Rifle Selection"
"Cstrike_TitlesTXT_Title_sas"	"UK Special Air Service"
"Cstrike_TitlesTXT_Title_seal_team"	"US Seal Team 6 (DEVGRU)"
"Cstrike_TitlesTXT_Title_select_category_of_purchase"	"Select Category of Purchase"
"Cstrike_TitlesTXT_Title_SelectYourTeam"	"Select Your Team"
"Cstrike_TitlesTXT_Title_shotgun_selection"	"Shotgun Selection"
"Cstrike_TitlesTXT_Title_smg_selection"	"SMG Selection"
"Cstrike_TitlesTXT_Title_terrorist_model_selection"	"Terrorist Model Selection"
"Cstrike_TitlesTXT_tmp"	"Schmidt Machine Pistol"
"Cstrike_TitlesTXT_Too_Many_CTs"	"There are too many CTs!"
"Cstrike_TitlesTXT_Too_Many_Terrorists"	"There are too many terrorists!"
"Cstrike_TitlesTXT_TRAINING1"	"Use Your BUY key to purchase:\n      - Sub Machine Gun\n      - Primary Ammo"
"Cstrike_TitlesTXT_TRAINING2"	"Use your BUY key to purchase:\n      - Magnum Sniper Rifle"
"Cstrike_TitlesTXT_TRAINING3"	"Use your BUY key to purchase:\n     - Smoke Grenade"
"Cstrike_TitlesTXT_TRAINING4"	"Collect the C4 from the bench."
"Cstrike_TitlesTXT_TRAINING5"	"Place C4 then retreat to safety."
"Cstrike_TitlesTXT_TRAINING6"	"Defuse the bomb, by holding\ndown your USE key."
"Cstrike_TitlesTXT_TRAINING7"	"Locate and rescue hostages."
"Cstrike_TitlesTXT_UMP45"	"K&M UMP45"
"Cstrike_TitlesTXT_Unassigned"	"Unassigned"
"Cstrike_TitlesTXT_Unmuted"	"You have unmuted %s1."
"Cstrike_TitlesTXT_USP45"	"K&M .45 Tactical"
"Cstrike_TitlesTXT_VIP"	"VIP"
"Cstrike_TitlesTXT_VIP_Assassinated"	"VIP has been assassinated!"
"Cstrike_TitlesTXT_VIP_cant_buy"	"You are the VIP.\nYou can't buy anything!"
"Cstrike_TitlesTXT_VIP_Escaped"	"The VIP has escaped!"
"Cstrike_TitlesTXT_VIP_Not_Escaped"	"VIP has not escaped!"
"Cstrike_TitlesTXT_VOICE"	"VOICE"
"Cstrike_TitlesTXT_Voice_Properties"	"Voice Properties"
"Cstrike_TitlesTXT_Vote"	"%s1 :  %s2 (%s3 vote)"
"Cstrike_TitlesTXT_Votes"	"%s1 :  %s2 (%s3 votes)"
"Cstrike_TitlesTXT_Wait_3_Seconds"	"Please wait 3 seconds."
"Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped"	"This weapon cannot be dropped"
"Cstrike_TitlesTXT_Weapon_Not_Available"	"This weapon is not available to you!"
"Cstrike_TitlesTXT_WINS"	"WINS"
"Cstrike_TitlesTXT_XM1014"	"Leone YG1265 Auto Shotgun"
"Cstrike_TitlesTXT_You_take_the_point"	"You Take the Point."
"Cstrike_TK_Punish"	"Kill TKers on next round"
"Cstrike_Tmp"	"&1 SCHMIDT MACHINE PISTOL"
"CStrike_TMPCalibre"	": 9MM PARABELLUM"
"CStrike_TMPClipCapacity"	": 30 ROUNDS"
"CStrike_TMPMuzzleEnergy"	": 606 JOULES"
"CStrike_TMPMuzzleVelocity"	": 1280 FEET/SECOND"
"CStrike_TMPOrigin"	": AUSTRIA"
"CStrike_TMPPrice"	": $1250"
"CStrike_TMPProjectileWeight"	": 8 GRAMS"
"CStrike_TMPRateOfFire"	": 857 RPM"
"CStrike_TMPWeightEmpty"	": 1.3Kg"
"Cstrike_to_the_elevator"	"'To the elevator'"
"Cstrike_train"	"map de_train"
"Cstrike_Transparent"	"Transparent"
"Cstrike_tundra"	"map as_tundra"
"Cstrike_Tutor_Advanced"	"Advanced"
"Cstrike_Tutor_All_Hostages_Dead"	"All of the Hostages have been slain!\n\nEliminate the Terrorists to win the round!"
"Cstrike_Tutor_All_Hostages_Following"	"All Hostages are being escorted.\nHelp escort them to the rescue zone."
"Cstrike_Tutor_All_Hostages_Rescued_CT"	"Congratulations!\nThe Hostages have been rescued!\n\nYou have won this round."
"Cstrike_Tutor_All_Hostages_Rescued_T"	"The Counter-Terrorists\nhave rescued all of your Hostages!\n\nYou have lost this round."
"Cstrike_Tutor_Beginner"	"On"
"Cstrike_Tutor_Bomb_Defused_CT"	"The Bomb has been defused!\nYour team wins this round."
"Cstrike_Tutor_Bomb_Defused_T"	"The Counter-Terrorists have defused the Bomb!\nYou have lost this round."
"Cstrike_Tutor_Bomb_Exploded_CT"	"The bomb has exploded.\nThe Terrorists win this round."
"Cstrike_Tutor_Bomb_Exploded_T"	"The bomb has exploded.\nYour team wins this round."
"Cstrike_Tutor_Bomb_Planted_CT"	"The Bomb has been planted!\n\nSearch the Bomb Sites and\ndefuse it before it explodes!"
"Cstrike_Tutor_Bomb_Planted_T"	"The Bomb has been planted!\n\nMake sure the Counter-Terrorists\ndon't defuse it!"
"Cstrike_Tutor_Buy_Defuse_Kit"	"You should buy a\nDefusal Kit"
"Cstrike_Tutor_Buy_Grenades"	"You should buy some\nGrenades"
"Cstrike_Tutor_Buy_Need_Armor"	"You should buy Kevlar and a Helmet"
"Cstrike_Tutor_Buy_Need_Primary"	"You should buy a weapon"
"Cstrike_Tutor_Buy_Need_Primary_Ammo"	"You should buy ammo\nfor your weapon"
"Cstrike_Tutor_Buy_Need_Secondary_Ammo"	"You should buy ammo\nfor your Pistol"
"Cstrike_Tutor_Buy_Time_Begin"	"A new round has begun.\n\nTo buy weapons and equipment, open the Buy Menu (default B).\nTo have equipment purchased for you, press the AutoBuy key (default F1)"
"Cstrike_Tutor_CT_Win"	"The Counter-Terrorists\nhave won this round!"
"Cstrike_Tutor_Current_Location"	"Current Location: %s1"
"Cstrike_Tutor_Death_Camera_Start"	"You are now an observer.\n\nYou must wait for the round to end to play again.\nTo change view modes, press the Jump key (default spacebar).\nTo select different players to observe, press Fire and Secondary Fire.\n(default is left and right mouse buttons)"
"Cstrike_Tutor_Defuse_Without_Kit"	"Buying a defuse kit allows you to\ndefuse Bombs much more quickly..."
"CStrike_Tutor_Enabled"	"Enable Tutor"
"Cstrike_Tutor_Enemy_Killed"	"An enemy has been killed.\n\nThere are %s1 enemies remaining.\n\nRecent enemies killed:\n%s2"
"Cstrike_Tutor_Enemy_Killed_One_Left"	"An enemy has been killed.\n\nThere is one enemy left.\n\nRecent enemies killed:\n%s1"
"Cstrike_Tutor_Enemy_Killed_TDM"	"An enemy has been killed.\n\nCurrent Teampoint is %s1"
"Cstrike_Tutor_Hint_1"	"Enemies can hear your footsteps when you run.\nHold in the Walk key (default Shift) to walk silently..."
"Cstrike_Tutor_Hint_10"	"Your weapon is not perfect - it recoils when you fire.\nTo fire more accurately use short bursts of gunfire,\npausing a moment to allow yourself to recover."
"Cstrike_Tutor_Hint_11"	"You are more accurate when you stand still,\nand even more so when you crouch."
"Cstrike_Tutor_Hint_12"	"Shooting an enemy in the head is\nan instant kill - a 'headshot'"
"Cstrike_Tutor_Hint_13"	"To be accurate with a sniper rifle, you\nmust stand still when you fire your shot."
"Cstrike_Tutor_Hint_14"	"Many weapons have 'secondary fire',\nproviding zoom, silencing, or burst fire\ndepending on the weapon.\n\nPress <right mouse button> for secondary fire."
"Cstrike_Tutor_Hint_15"	"Ammo management is extremely important -\nif your clip runs out in a firefight,you are in deep trouble.\n\nRemember to reload your weapon when you have a spare moment.\nHowever, reloading at the wrong time can get you killed.\n\nChoose wisely."
"Cstrike_Tutor_Hint_2"	"Jumping slows your movement\nand decreases your accuracy."
"Cstrike_Tutor_Hint_20"	"The Magnum Sniper Rifle is very powerful, and can usually\nkill an enemy with a single shot. It's extreme zoom\ncapability is very powerful, but firing this weapon\nwithout using the scope is nearly impossible.\n\nJust make sure no-one gets close enough to be a problem."
"Cstrike_Tutor_Hint_21"	"The Schmidt Scout is a challenging sniper rifle.\nIt is inexpensive and does little damage -\n\nunless you are skilled enough to score a headshot..."
"Cstrike_Tutor_Hint_22"	"The Leone YG1265 Auto Shotgun is extremly powerful\nand very useful in close quarters.\n\nHowever, this weapon is all but useless at long range."
"Cstrike_Tutor_Hint_23"	"The Maverick M4A1 Carbine is a powerful and precise rifle.\n\nUsing secondary fire to attach a silencer makes\nthis the weapon of choice for the stealthy."
"Cstrike_Tutor_Hint_24"	"The CV-47 is as powerful as it is loud.\n\nAlthough it suffers from high recoil, accurate\nmarksmen prefer it for its lethal first shot."
"Cstrike_Tutor_Hint_25"	"The Night Hawk .50C is truly a 'hand cannon'.\n\nIts powerful ammunition stops enemies in their tracks.\n\nHowever, its clip is very small."
"Cstrike_Tutor_Hint_26"	"The Tactical Shield is a marvel of modern engineering.\n\nIf you deploy it (by pressing your secondary fire button)\nand crouch behind it, you are impervious to all damage\ncoming towards your front.\n\nHowever, your sides and rear are vulnerable,\nand HE Grenades can still harm you."
"Cstrike_Tutor_Hint_3"	"Many objects in the world can be\nbroken, including some windows,\nboards, and boxes."
"Cstrike_Tutor_Hint_30"	"A Defusal Kit dramatically decreases the\namount of time it takes to defuse a bomb."
"CStrike_Tutor_Hint_31"	"To use a grenade, equip it (default 4) and then press\nthe Fire Button (default left mouse button).\n\nTo throw it, hold in your Fire Button, aim, and release.\n\nTo throw farther, tip your view upwards and run towardsyour target when you release the grenade."
"CStrike_Tutor_Hint_32"	"'Flashbang' Grenades temporarily blind everyone\nin the area who can see them when they explode.\n\nBe careful - this includes your teammates and even yourself!"
"Cstrike_Tutor_Hint_33"	"Turning your view away from a Flashbang\nGrenade lessens its blinding effects."
"Cstrike_Tutor_Hint_34"	"Smoke Grenades emit large clouds of dense\nsmoke that can hide player movements.\n\nSmoke can be very useful for slipping by a sniper."
"Cstrike_Tutor_Hint_4"	"Working with your teammates makes\nyou much more effective than going it alone."
"Cstrike_Tutor_Hint_40"	"Your radio allows you to give commands to your teammates\nsuch as 'Follow me', 'Hold this position', or 'Need backup'.\n\nTo send a radio command, use the Radio keys\n(default Z, X, and C) and select what you want to say."
"Cstrike_Tutor_Hint_5"	"To get an overview of the current state\nof the game, hold down the TAB key."
"Cstrike_Tutor_Hint_50"	"The green circle in the upper left corner is your radar.\nIt shows the positions of all of your surviving friends\nrelative to your current position and direction you are looking.\n\nIf a blip is at twelve o'clock, that friend is somewhere in front of you.\nLikewise, a blip at six o'clock is a friend behind you."
"Cstrike_Tutor_Hint_51"	"On your radar, a blip shaped like a 'T' represents\na friend somewhere above you.\n\nAn upside-down 'T' blip is a friend somewhere below you."
"Cstrike_Tutor_Hint_52"	"If a friend is talking, his blip on\nthe radar will flash an orange color."
"Cstrike_Tutor_Hint_53"	"If you are a Counter-Terrorist, Hostages\nwill appear on your radar as flashing blue blips."
"Cstrike_Tutor_Hint_60"	"Many bomb defusal maps have more than one bomb site..."
"Cstrike_Tutor_Hint_61"	"Defusing the bomb is a sure way to win the round,\nregardless of how many enemies remain."
"Cstrike_Tutor_Hint_70"	"Hostage rescue maps often have more\nthan one Hostage Rescue Point..."
"Cstrike_Tutor_Hint_71"	"'Talking to' a Hostage by pressing the Use key (default E)\nrewards you with a cash bonus on the spot!"
"Cstrike_Tutor_Hint_72"	"Killing a Hostage results in a severe cash penalty.\n\nTry to avoid injuring them."
"Cstrike_Tutor_Hint_73"	"Rescuing a Hostage rewards you with a healthy cash bonus!"
"Cstrike_Tutor_Hostage_Rescued_CT"	"A Hostage has been rescued!\n\nRescue them all to win the round!"
"Cstrike_Tutor_Hostage_Rescued_T"	"The Counter-Terrorits\nhave rescued a Hostage!\n\nTry to prevent them from rescuing any more."
"Cstrike_Tutor_Last_Enemy_Killed"	"The last enemy has been killed!\n\nRecent enemies killed:\n%s1"
"Cstrike_Tutor_Last_Teammate_Killed"	"Your last teammate has died!\n\nYou are on your own now...\n\nRecent teammates killed:\n%s1"
"Cstrike_Tutor_Off"	"Off"
"Cstrike_Tutor_Round_Draw"	"This round has ended in a tie."
"Cstrike_Tutor_Round_Over"	"This round is over."
"Cstrike_Tutor_Round_Start_AS_CT"	"The round has begun.\n???"
"Cstrike_Tutor_Round_Start_AS_CT_VIP"		"The round has begun.\n???"
"Cstrike_Tutor_Round_Start_AS_T"	"The round has begun.\n???"
"Cstrike_Tutor_Round_Start_CS_CT"	"The round has begun.\n\nFind the Hostages and escort themto a Hostage Rescue Point!"
"Cstrike_Tutor_Round_Start_CS_T"	"The round has begun.\n\nPrevent the Counter-Terrorists\nfrom rescuing your Hostages!"
